Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 20.30     63.28    63.28      101     0.63     0.67  ehal1c_
 19.22    123.18    59.90      101     0.59     1.05  ereal1d_
 13.71    165.92    42.74 332352954     0.00     0.00  torque3_
  7.55    189.46    23.54      101     0.23     0.26  udirect2b_
  6.33    209.18    19.72      473     0.04     0.11  ufield0c_
  5.80    227.27    18.09      574     0.03     0.03  fphi_uind_
  2.63    235.47     8.20      574     0.01     0.01  grid_uind_
  2.56    243.45     7.98      101     0.08     0.91  induce0a_
  2.23    250.41     6.96                             exp.L
  2.11    256.97     6.57 2089842463     0.00     0.00  image_
  1.83    262.67     5.70      404     0.01     0.01  grid_mpole_
  1.73    268.07     5.40      978     0.01     0.01  fftfront_
  1.39    272.40     4.33      776     0.01     0.01  fftback_
  1.30    276.46     4.06      202     0.02     0.02  fphi_mpole_
  1.29    280.49     4.03 332353016     0.00     0.00  erfc_
  1.21    284.26     3.77                             _intel_fast_memcmp
  1.16    287.88     3.62                             for_cpstr
  0.93    290.79     2.91 36052992     0.00     0.00  passf4_
  0.70    292.98     2.19 28606464     0.00     0.00  passb4_
  0.63    294.95     1.97        1     1.97     1.98  vlight_
  0.45    296.34     1.39                             writev
  0.43    297.67     1.33      101     0.01     0.19  emrecip1_
  0.33    298.70     1.03        1     1.03     1.04  mlight_
  0.32    299.70     1.00                             __profile_frequency
  0.24    300.43     0.74                             hescut._
  0.23    301.14     0.71      202     0.00     0.00  torque2_
  0.21    301.79     0.65      303     0.00     0.00  fphi_to_cphi_
  0.19    302.37     0.58      473     0.00     0.06  umutual1_
  0.17    302.90     0.53                             __intel_cpu_features_init_body
  0.17    303.43     0.53                             for_cpstr_le
  0.16    303.92     0.49      101     0.00     2.87  gradient_
  0.16    304.41     0.49  7138074     0.00     0.00  bsplgen_
  0.15    304.89     0.48      101     0.00     0.02  vlist_
  0.13    305.31     0.42                             __intel_ssse3_rep_memcpy
  0.13    305.72     0.41                             exp
  0.13    306.12     0.40        1     0.40     0.41  ulight_
  0.13    306.51     0.39      404     0.00     0.00  cmp_to_fmp_
  0.12    306.89     0.38      101     0.00     0.07  udirect1_
  0.12    307.26     0.37                             cos
  0.12    307.62     0.36                             mmap
  0.11    307.97     0.35 12017664     0.00     0.00  cfftf_
  0.11    308.31     0.35  9535488     0.00     0.00  cfftb_
  0.11    308.64     0.33  2379358     0.00     0.00  torque_
  0.11    308.97     0.33      101     0.00     0.01  ulist_
  0.09    309.25     0.28      101     0.00     0.00  rotpole_
  0.07    309.47     0.22                             mkdir
  0.06    309.67     0.20      101     0.00     0.01  bspline_fill_
  0.06    309.86     0.19      101     0.00     0.01  mlist_
  0.06    310.04     0.18                             __svml_exp4_e9
  0.05    310.19     0.15                             __svml_idiv4_h9
  0.05    310.34     0.15        1     0.15     0.15  initmmff_
  0.04    310.45     0.11                             erfcore_
  0.03    310.55     0.10      101     0.00     0.91  induce_
  0.03    310.63     0.08      101     0.00     0.00  ebond1_
  0.02    310.70     0.07  7067100     0.00     0.00  normal_
  0.02    310.77     0.07      101     0.00     0.00  table_fill_
  0.02    310.83     0.06      101     0.00     0.00  eangle1_
  0.02    310.88     0.05      101     0.00     2.15  empole1d_
  0.02    310.93     0.05      101     0.00     0.00  mdrest_
  0.02    310.98     0.05                             log.L
  0.01    311.03     0.05                             cos.N
  0.01    311.07     0.04      300     0.00     0.00  kinetic_
  0.01    311.11     0.04      101     0.00     0.00  estrbnd1_
  0.01    311.15     0.04      101     0.00     0.00  etors1a_
  0.01    311.19     0.04      101     0.00     0.00  eurey1_
  0.01    311.23     0.04      100     0.00     0.00  temper2_
  0.01    311.27     0.04        1     0.04     0.04  kvdw_
  0.01    311.30     0.03      101     0.00     0.00  bounds_
  0.01    311.33     0.03      100     0.00     2.88  beeman_
  0.01    311.36     0.03                             passb5_
  0.01    311.38     0.02      101     0.00     0.00  epitors1_
  0.01    311.40     0.02      101     0.00     0.00  etortor1_
  0.01    311.42     0.02                             acos
  0.01    311.44     0.02                             cfree
  0.01    311.46     0.02                             cvtas_a_to_t
  0.00    311.47     0.01   448041     0.00     0.00  setchunk_
  0.00    311.48     0.01   251349     0.00     0.00  numeral_
  0.00    311.49     0.01    70674     0.00     0.00  erfinv_
  0.00    311.50     0.01    14847     0.00     0.00  chkttor_
  0.00    311.51     0.01      102     0.00     0.00  chkpole_
  0.00    311.52     0.01      101     0.00     0.00  eopbend1_
  0.00    311.53     0.01        9     0.00     0.00  sort2_
  0.00    311.54     0.01        3     0.00     0.01  lightn_
  0.00    311.55     0.01        1     0.01     0.16  initprm_
  0.00    311.56     0.01        1     0.01     0.01  kmpole_
  0.00    311.57     0.01        1     0.01     2.89  mdinit_
  0.00    311.58     0.01        1     0.01     0.01  polargrp_
  0.00    311.59     0.01                             __svml_cos4_l9
  0.00    311.60     0.01                             __svml_idiv4_y8
  0.00    311.61     0.01                             __svml_sincos4_dispatch_table_init
  0.00    311.62     0.01                             _intel_fast_memmove
  0.00    311.63     0.01                             for__cvt_value
  0.00    311.64     0.01                             for__desc_ret_item
  0.00    311.65     0.01                             for_read_int_lis_xmit
  0.00    311.66     0.01                             log
  0.00    311.67     0.01                             valloc
  0.00    311.67     0.01                             passf2_
  0.00    311.67     0.00   141348     0.00     0.00  sort8_
  0.00    311.67     0.00    70674     0.00     0.00  random_
  0.00    311.67     0.00    54140     0.00     0.00  sort_
  0.00    311.67     0.00    26462     0.00     0.00  trimtext_
  0.00    311.67     0.00    24609     0.00     0.00  getword_
  0.00    311.67     0.00    23558     0.00     0.00  maxwell_
  0.00    311.67     0.00    23558     0.00     0.00  ranvec_
  0.00    311.67     0.00    14847     0.00     0.00  bcuint1_
  0.00    311.67     0.00    10396     0.00     0.00  gettext_
  0.00    311.67     0.00     9992     0.00     0.00  upcase_
  0.00    311.67     0.00     4200     0.00     0.00  prmkey_
  0.00    311.67     0.00     2066     0.00     0.00  number_
  0.00    311.67     0.00     1454     0.00     0.00  getstring_
  0.00    311.67     0.00      826     0.00     0.00  getnumb_
  0.00    311.67     0.00      707     0.00     0.00  replica_
  0.00    311.67     0.00      634     0.00     0.00  torphase_
  0.00    311.67     0.00      324     0.00     0.00  nspline_
  0.00    311.67     0.00      303     0.00     0.00  switch_
  0.00    311.67     0.00      300     0.00     0.00  cspline_
  0.00    311.67     0.00      188     0.00     0.00  cholesky_
  0.00    311.67     0.00      101     0.00     0.67  ehal1_
  0.00    311.67     0.00      101     0.00     2.15  empole1_
  0.00    311.67     0.00      101     0.00     0.00  etors1_
  0.00    311.67     0.00      101     0.00     0.00  extra1_
  0.00    311.67     0.00      101     0.00     0.00  frac_to_cart_
  0.00    311.67     0.00      101     0.00     0.04  nblist_
  0.00    311.67     0.00      100     0.00     0.00  mdsave_
  0.00    311.67     0.00      100     0.00     0.00  mdstat_
  0.00    311.67     0.00      100     0.00     0.00  pressure_
  0.00    311.67     0.00      100     0.00     0.00  temper_
  0.00    311.67     0.00       16     0.00     0.00  sort9_
  0.00    311.67     0.00        6     0.00     0.00  nextarg_
  0.00    311.67     0.00        4     0.00     0.00  lowcase_
  0.00    311.67     0.00        4     0.00     0.00  version_
  0.00    311.67     0.00        3     0.00     0.00  cffti_
  0.00    311.67     0.00        3     0.00     0.00  freeunit_
  0.00    311.67     0.00        3     0.00     0.00  precise_
  0.00    311.67     0.00        2     0.00     0.00  dftmod_
  0.00    311.67     0.00        2     0.00     0.00  suffix_
  0.00    311.67     0.00        1     0.00   290.65  MAIN__
  0.00    311.67     0.00        1     0.00     0.00  active_
  0.00    311.67     0.00        1     0.00     0.00  angles_
  0.00    311.67     0.00        1     0.00     0.00  attach_
  0.00    311.67     0.00        1     0.00     0.00  basefile_
  0.00    311.67     0.00        1     0.00     0.00  bitors_
  0.00    311.67     0.00        1     0.00     0.00  bonds_
  0.00    311.67     0.00        1     0.00     0.00  calendar_
  0.00    311.67     0.00        1     0.00     0.00  chksocket_
  0.00    311.67     0.00        1     0.00     0.00  cluster_
  0.00    311.67     0.00        1     0.00     0.00  command_
  0.00    311.67     0.00        1     0.00     0.00  control_
  0.00    311.67     0.00        1     0.00     0.00  cutoffs_
  0.00    311.67     0.00        1     0.00     0.00  fftsetup_
  0.00    311.67     0.00        1     0.00     0.16  field_
  0.00    311.67     0.00        1     0.00     0.00  final_
  0.00    311.67     0.00        1     0.00     0.00  flatten_
  0.00    311.67     0.00        1     0.00     0.00  getkey_
  0.00    311.67     0.00        1     0.00     0.16  getprm_
  0.00    311.67     0.00        1     0.00     0.00  getxyz_
  0.00    311.67     0.00        1     0.00     0.00  initatom_
  0.00    311.67     0.00        1     0.00     0.00  initial_
  0.00    311.67     0.00        1     0.00     0.00  initres_
  0.00    311.67     0.00        1     0.00     0.00  kangang_
  0.00    311.67     0.00        1     0.00     0.00  kangle_
  0.00    311.67     0.00        1     0.00     0.00  kangtor_
  0.00    311.67     0.00        1     0.00     0.00  katom_
  0.00    311.67     0.00        1     0.00     0.00  kbond_
  0.00    311.67     0.00        1     0.00     0.00  kcharge_
  0.00    311.67     0.00        1     0.00     0.00  kdipole_
  0.00    311.67     0.00        1     0.00     0.00  kewald_
  0.00    311.67     0.00        1     0.00     0.00  kextra_
  0.00    311.67     0.00        1     0.00     0.00  kgb_
  0.00    311.67     0.00        1     0.00     0.00  kgeom_
  0.00    311.67     0.00        1     0.00     0.00  kimprop_
  0.00    311.67     0.00        1     0.00     0.00  kimptor_
  0.00    311.67     0.00        1     0.00     0.00  kopbend_
  0.00    311.67     0.00        1     0.00     0.00  kopdist_
  0.00    311.67     0.00        1     0.00     0.00  kpitors_
  0.00    311.67     0.00        1     0.00     0.01  kpolar_
  0.00    311.67     0.00        1     0.00     0.00  ksolv_
  0.00    311.67     0.00        1     0.00     0.00  kstrbnd_
  0.00    311.67     0.00        1     0.00     0.00  kstrtor_
  0.00    311.67     0.00        1     0.00     0.00  ktors_
  0.00    311.67     0.00        1     0.00     0.00  ktortor_
  0.00    311.67     0.00        1     0.00     0.00  kurey_
  0.00    311.67     0.00        1     0.00     0.00  lattice_
  0.00    311.67     0.00        1     0.00     0.23  mechanic_
  0.00    311.67     0.00        1     0.00     0.00  molecule_
  0.00    311.67     0.00        1     0.00     0.00  mutate_
  0.00    311.67     0.00        1     0.00     0.00  nexttext_
  0.00    311.67     0.00        1     0.00     0.00  orbital_
  0.00    311.67     0.00        1     0.00     0.00  polymer_
  0.00    311.67     0.00        1     0.00     0.00  promo_
  0.00    311.67     0.00        1     0.00     0.00  readprm_
  0.00    311.67     0.00        1     0.00     0.00  readxyz_
  0.00    311.67     0.00        1     0.00     0.00  rings_
  0.00    311.67     0.00        1     0.00     0.00  shakeup_
  0.00    311.67     0.00        1     0.00     0.00  sktdyn_
  0.00    311.67     0.00        1     0.00     0.00  sort3_
  0.00    311.67     0.00        1     0.00     0.00  torsions_
  0.00    311.67     0.00        1     0.00     0.00  unitcell_

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.00% of 311.67 seconds

index % time    self  children    called     name
                0.00  290.65       1/1           main [2]
[1]     93.3    0.00  290.65       1         MAIN__ [1]
                0.03  287.50     100/100         beeman_ [4]
                0.01    2.88       1/1           mdinit_ [32]
                0.00    0.23       1/1           mechanic_ [57]
                0.00    0.00      31/10396       gettext_ [128]
                0.00    0.00      31/9992        upcase_ [129]
                0.00    0.00       5/6           nextarg_ [147]
                0.00    0.00       1/1           getxyz_ [171]
                0.00    0.00       1/1           initial_ [173]
                0.00    0.00       1/1           shakeup_ [195]
                0.00    0.00       1/1           final_ [168]
-----------------------------------------------
                                                 <spontaneous>
[2]     93.3    0.00  290.65                 main [2]
                0.00  290.65       1/1           MAIN__ [1]
-----------------------------------------------
                0.00    2.87       1/101         mdinit_ [32]
                0.49  286.81     100/101         beeman_ [4]
[3]     93.1    0.49  289.68     101         gradient_ [3]
                0.00  217.43     101/101         empole1_ [5]
                0.00   67.48     101/101         ehal1_ [10]
                0.00    3.68     101/101         nblist_ [28]
                0.33    0.41     101/101         ulist_ [41]
                0.08    0.00     101/101         ebond1_ [67]
                0.06    0.00     101/101         eangle1_ [70]
                0.04    0.00     101/101         estrbnd1_ [75]
                0.04    0.00     101/101         eurey1_ [78]
                0.00    0.04     101/101         etors1_ [76]
                0.03    0.00     101/101         bounds_ [80]
                0.02    0.01     101/101         etortor1_ [81]
                0.02    0.00     101/101         epitors1_ [83]
                0.01    0.00     101/101         eopbend1_ [95]
                0.00    0.00     101/707         replica_ [134]
                0.00    0.00     101/101         extra1_ [140]
-----------------------------------------------
                0.03  287.50     100/100         MAIN__ [1]
[4]     92.3    0.03  287.50     100         beeman_ [4]
                0.49  286.81     100/101         gradient_ [3]
                0.04    0.11     100/100         temper2_ [63]
                0.05    0.00     100/101         mdrest_ [71]
                0.00    0.00     100/100         temper_ [145]
                0.00    0.00     100/100         pressure_ [144]
                0.00    0.00     100/100         mdstat_ [143]
                0.00    0.00     100/100         mdsave_ [142]
-----------------------------------------------
                0.00  217.43     101/101         gradient_ [3]
[5]     69.8    0.00  217.43     101         empole1_ [5]
                0.05  217.38     101/101         empole1d_ [6]
-----------------------------------------------
                0.05  217.38     101/101         empole1_ [5]
[6]     69.8    0.05  217.38     101         empole1d_ [6]
               59.90   45.87     101/101         ereal1d_ [7]
                0.10   91.83     101/101         induce_ [8]
                1.33   17.73     101/101         emrecip1_ [16]
                0.33    0.00 2379358/2379358     torque_ [55]
                0.28    0.00     101/101         rotpole_ [56]
                0.01    0.00     101/102         chkpole_ [94]
-----------------------------------------------
               59.90   45.87     101/101         empole1d_ [6]
[7]     33.9   59.90   45.87     101         ereal1d_ [7]
               42.74    0.00 332352954/332352954     torque3_ [13]
                2.02    0.00 166176477/332353016     erfc_ [26]
                1.11    0.00 354444407/2089842463     image_ [23]
                0.00    0.00     101/303         switch_ [137]
-----------------------------------------------
                0.10   91.83     101/101         empole1d_ [6]
[8]     29.5    0.10   91.83     101         induce_ [8]
                7.98   83.85     101/101         induce0a_ [9]
-----------------------------------------------
                                 574             induce0a_ [9]
                7.98   83.85     101/101         induce_ [8]
[9]     29.5    7.98   83.85     101+574     induce0a_ [9]
               19.72   30.62     473/473         ufield0c_ [12]
               23.54    3.13     101/101         udirect2b_ [15]
                0.38    6.33     101/101         udirect1_ [22]
                0.14    0.00 43858094/2089842463     image_ [23]
                0.00    0.00     188/188         cholesky_ [139]
                                 574             induce0a_ [9]
-----------------------------------------------
                0.00   67.48     101/101         gradient_ [3]
[10]    21.7    0.00   67.48     101         ehal1_ [10]
               63.28    4.20     101/101         ehal1c_ [11]
-----------------------------------------------
               63.28    4.20     101/101         ehal1_ [10]
[11]    21.7   63.28    4.20     101         ehal1c_ [11]
                4.20    0.00 1337078986/2089842463     image_ [23]
                0.00    0.00     101/303         switch_ [137]
-----------------------------------------------
               19.72   30.62     473/473         induce0a_ [9]
[12]    16.2   19.72   30.62     473         ufield0c_ [12]
                0.58   30.04     473/473         umutual1_ [14]
-----------------------------------------------
               42.74    0.00 332352954/332352954     ereal1d_ [7]
[13]    13.7   42.74    0.00 332352954         torque3_ [13]
-----------------------------------------------
                0.58   30.04     473/473         ufield0c_ [12]
[14]     9.8    0.58   30.04     473         umutual1_ [14]
               14.91    0.00     473/574         fphi_uind_ [17]
